GeneId,Prediction
3503,0.948563
3504,0.386539
3505,0.37784
3506,0.970808
3507,0.294947
3508,0.0211284
3509,0.959415
3510,0.94684
3511,0.20683
3512,0.138268
3513,0.1457
3514,0.0240776
3515,0.0860815
3516,0.931239
3517,0.906586
3518,0.269375
3519,0.0392418
3520,0.228727
3521,0.643498
3522,0.0232971
3523,0.0553776
3524,0.254845
3525,0.792174
3526,0.834226
3527,0.194599
3528,0.90096
3529,0.0249563
3530,0.47554
3531,0.0875956
3532,0.0231192
3533,0.0307378
3534,0.0556788
3535,0.700548
3536,0.0740394
3537,0.0401913
3538,0.106606
3539,0.924394
3540,0.0320294
3541,0.0331786
3542,0.0858752
3543,0.0462583
3544,0.0238174
3545,0.0519934
3546,0.669725
3547,0.0331788
3548,0.0205371
3549,0.904628
3550,0.488305
3551,0.177507
3552,0.610154
3553,0.0699231
3554,0.0288907
3555,0.894467
3556,0.970416
3557,0.216151
3558,0.969669
3559,0.678816
3560,0.864336
3561,0.934249
3562,0.116605
3563,0.833281
3564,0.934218
3565,0.968549
3566,0.970569
3567,0.970801
3568,0.067536
3569,0.816843
3570,0.343348
3571,0.0267408
3572,0.589547
3573,0.602683
3574,0.961674
3575,0.679488
3576,0.0734108
3577,0.0250134
3578,0.970782
3579,0.364795
3580,0.945706
3581,0.970812
3582,0.97061
3583,0.469108
3584,0.0341742
3585,0.0220162
3586,0.576706
3587,0.937779
3588,0.970801
3589,0.363412
3590,0.886175
3591,0.870385
3592,0.0683659
3593,0.032262
3594,0.650117
3595,0.437386
3596,0.970809
3597,0.864058
3598,0.154305
3599,0.225724
3600,0.129237
3601,0.970801
3602,0.0208135
3603,0.969425
3604,0.424209
3605,0.731933
3606,0.0930979
3607,0.293931
3608,0.0941099
3609,0.0988571
3610,0.0417733
3611,0.902002
3612,0.950028
3613,0.882683
3614,0.858548
3615,0.0196429
3616,0.0319531
3617,0.918025
3618,0.337904
3619,0.838424
3620,0.0278259
3621,0.0863801
3622,0.80541
3623,0.048628
3624,0.113199
3625,0.0344493
3626,0.0650922
3627,0.0879322
3628,0.970809
3629,0.0263105
3630,0.97063
3631,0.283222
3632,0.970785
3633,0.529442
3634,0.0447742
3635,0.945224
3636,0.04029
3637,0.91537
3638,0.146452
3639,0.132445
3640,0.970499
3641,0.863628
3642,0.936548
3643,0.0352934
3644,0.922128
3645,0.430295
3646,0.0554273
3647,0.0268944
3648,0.185158
3649,0.0393798
3650,0.970651
3651,0.110351
3652,0.898168
3653,0.721374
3654,0.0331153
3655,0.0302313
3656,0.970789
3657,0.690594
3658,0.0520414
3659,0.406489
3660,0.0414518
3661,0.0627909
3662,0.937849
3663,0.120324
3664,0.857959
3665,0.0455191
3666,0.86287
3667,0.122876
3668,0.0216356
3669,0.297348
3670,0.432513
3671,0.771371
3672,0.307541
3673,0.970636
3674,0.180559
3675,0.121907
3676,0.037262
3677,0.970496
3678,0.938856
3679,0.0372908
3680,0.0958817
3681,0.143315
3682,0.931919
3683,0.0642713
3684,0.0359631
3685,0.0284675
3686,0.224039
3687,0.132079
3688,0.167157
3689,0.0234859
3690,0.944195
3691,0.707573
3692,0.470239
3693,0.0420216
3694,0.0253687
3695,0.252529
3696,0.121907
3697,0.944696
3698,0.235439
3699,0.119969
3700,0.822887
3701,0.0262614
3702,0.121907
3703,0.970809
3704,0.702896
3705,0.420925
3706,0.0261795
3707,0.479689
3708,0.103144
3709,0.121907
3710,0.0889323
3711,0.965845
3712,0.826089
3713,0.0609168
3714,0.115452
3715,0.418017
3716,0.0384973
3717,0.94681
3718,0.164526
3719,0.042833
3720,0.947229
3721,0.157554
3722,0.0577257
3723,0.0546243
3724,0.947912
3725,0.0892885
3726,0.9248
3727,0.0199364
3728,0.970137
3729,0.937982
3730,0.0549052
3731,0.0475275
3732,0.0221763
3733,0.135685
3734,0.967434
3735,0.0757644
3736,0.303167
3737,0.970786
3738,0.032909
3739,0.863287
3740,0.0210798
3741,0.0240845
3742,0.0447494
3743,0.0390956
3744,0.938976
3745,0.695573
3746,0.0844579
3747,0.0343011
3748,0.113023
3749,0.0547684
3750,0.0296135
3751,0.0545248
3752,0.958852
3753,0.121907
3754,0.0700078
3755,0.939739
3756,0.959981
3757,0.0945528
3758,0.0223015
3759,0.860676
3760,0.191621
3761,0.931894
3762,0.539397
3763,0.945726
3764,0.0620742
3765,0.970803
3766,0.968473
3767,0.164916
3768,0.917944
3769,0.0314939
3770,0.268733
3771,0.121907
3772,0.0402181
3773,0.301699
3774,0.90562
3775,0.970811
3776,0.851648
3777,0.0908636
3778,0.970128
3779,0.932697
3780,0.642509
3781,0.0430602
3782,0.0738393
3783,0.112683
3784,0.0305804
3785,0.0682493
3786,0.867803
3787,0.0235338
3788,0.91843
3789,0.102686
3790,0.0198631
3791,0.837896
3792,0.120199
3793,0.827197
3794,0.0430292
3795,0.0324801
3796,0.0350451
3797,0.970577
3798,0.210187
3799,0.0266211
3800,0.325945
3801,0.513305
3802,0.841446
3803,0.810497
3804,0.303409
3805,0.94603
3806,0.0210909
3807,0.0717324
3808,0.0348891
3809,0.0699853
3810,0.0205737
3811,0.0388025
3812,0.0211103
3813,0.153128
3814,0.0721359
3815,0.0427115
3816,0.535959
3817,0.878268
3818,0.0245505
3819,0.0295394
3820,0.206503
3821,0.900503
3822,0.0573968
3823,0.965782
3824,0.951657
3825,0.0200859
3826,0.9708
3827,0.824349
3828,0.0685314
3829,0.0529188
3830,0.0205322
3831,0.970802
3832,0.0614898
3833,0.0263997
3834,0.97003
3835,0.0250512
3836,0.020395
3837,0.192773
3838,0.944883
3839,0.0589856
3840,0.22968
3841,0.0656613
3842,0.0451088
3843,0.0248854
3844,0.970762
3845,0.23375
3846,0.374335
3847,0.0248389
3848,0.145663
3849,0.958273
3850,0.0586328
3851,0.934253
3852,0.482815
3853,0.0227899
3854,0.0241616
3855,0.350461
3856,0.032242
3857,0.16556
3858,0.0673247
3859,0.737293
3860,0.936539
3861,0.970383
3862,0.937777
3863,0.21094
3864,0.899908
3865,0.788836
3866,0.0697274
3867,0.408046
3868,0.052589
3869,0.907694
3870,0.0311714
3871,0.88403
